;;;;;Recepcion;;;;Balanza;;;;Darsena 1;;;;Darsena 2
Evento;Camion;Dia;Reloj;Tiempo prox llegada;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Estado;Camion;Prox fin atencion;Cola
Llega camion;138;3;15hs 59min 20s;0hs 3min 22s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;130;0hs 1min 57s;Ocupado;131;0hs 6min 18s;6
Apertura de puertas;----;3;16hs 0min 0s;----;Ocupado;----;----;0;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;6
Fin atencion Darsena 1;130;3;16hs 1min 17s;0hs 0min 0s;Ocupado;138;0hs 4min 28s;0;Libre; - ;0hs 0min 0s;0;Ocupado;132;0hs 19min 13s;Ocupado;131;0hs 4min 20s;5
Llega camion;139;3;16hs 2min 43s;0hs 1min 17s;Ocupado;138;0hs 3min 3s;1;Libre; - ;0hs 0min 0s;0;Ocupado;132;0hs 17min 48s;Ocupado;131;0hs 2min 55s;5
Llega camion;140;3;16hs 4min 1s;0hs 8min 23s;Ocupado;138;0hs 1min 45s;2;Libre; - ;0hs 0min 0s;0;Ocupado;132;0hs 16min 30s;Ocupado;131;0hs 1min 37s;5
Fin atencion Darsena 2;131;3;16hs 5min 38s;0hs 0min 0s;Ocupado;138;0hs 0min 7s;2;Libre; - ;0hs 0min 0s;0;Ocupado;132;0hs 14min 52s;Ocupado;134;0hs 14min 52s;4
Fin atencion Recepcion;138;3;16hs 5min 46s;0hs 0min 0s;Ocupado;139;0hs 5min 36s;1;Libre; - ;0hs 0min 0s;0;Ocupado;132;0hs 14min 45s;Ocupado;134;0hs 16min 33s;5
Fin atencion Recepcion;139;3;16hs 11min 23s;0hs 0min 0s;Ocupado;140;0hs 3min 2s;0;Libre; - ;0hs 0min 0s;1;Ocupado;132;0hs 9min 8s;Ocupado;134;0hs 10min 56s;5
Llega camion;141;3;16hs 12min 25s;0hs 14min 17s;Ocupado;140;0hs 2min 1s;1;Ocupado;139;0hs 4min 54s;0;Ocupado;132;0hs 8min 6s;Ocupado;134;0hs 9min 54s;5
Fin atencion Recepcion;140;3;16hs 14min 26s;0hs 0min 0s;Ocupado;141;0hs 4min 48s;0;Ocupado;139;0hs 2min 53s;1;Ocupado;132;0hs 6min 5s;Ocupado;134;0hs 7min 53s;5
Fin atencion Balanza;139;3;16hs 17min 19s;0hs 0min 0s;Ocupado;141;0hs 1min 55s;0;Ocupado;140;..hs ..min ..s;0;Ocupado;132;0hs 3min 12s;Ocupado;134;0hs 5min 0s;6
Fin atencion Recepcion;141;3;16hs 19min 15s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;140;0hs 3min 12s;0;Ocupado;132;0hs 1min 16s;Ocupado;134;0hs 3min 4s;7
Fin atencion Darsena 1;132;3;16hs 20min 31s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;140;0hs 1min 55s;0;Ocupado;133;0hs 16min 4s;Ocupado;134;0hs 1min 47s;6
Fin atencion Darsena 2;134;3;16hs 22min 19s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;140;0hs 0min 7s;0;Ocupado;133;0hs 14min 16s;Ocupado;135;0hs 14min 16s;5
Fin atencion Balanza;140;3;16hs 22min 27s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;133;0hs 14min 9s;Ocupado;135;0hs 18min 24s;6
Llega camion;142;3;16hs 26min 43s;0hs 11min 9s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;133;0hs 9min 53s;Ocupado;135;0hs 14min 8s;6
Fin atencion Recepcion;142;3;16hs 31min 45s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;133;0hs 4min 51s;Ocupado;135;0hs 9min 6s;6
Fin atencion Darsena 1;133;3;16hs 36min 36s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;142;0hs 1min 4s;0;Ocupado;136;0hs 16min 0s;Ocupado;135;0hs 4min 14s;5
Fin atencion Balanza;142;3;16hs 37min 41s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;136;0hs 14min 56s;Ocupado;135;0hs 3min 10s;6
Llega camion;143;3;16hs 37min 53s;0hs 37min 31s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;136;0hs 14min 44s;Ocupado;135;0hs 2min 58s;6
Fin atencion Darsena 2;135;3;16hs 40min 51s;0hs 0min 0s;Ocupado;143;0hs 1min 43s;0;Libre; - ;0hs 0min 0s;0;Ocupado;136;0hs 11min 45s;Ocupado;137;0hs 11min 45s;5
Fin atencion Recepcion;143;3;16hs 42min 35s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;136;0hs 10min 2s;Ocupado;137;0hs 16min 42s;5
Fin atencion Balanza;143;3;16hs 48min 21s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;136;0hs 4min 16s;Ocupado;137;0hs 10min 56s;6
Fin atencion Darsena 1;136;3;16hs 52min 37s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;138;0hs 18min 30s;Ocupado;137;0hs 6min 39s;5
Fin atencion Darsena 2;137;3;16hs 59min 17s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;138;0hs 11min 50s;Ocupado;139;0hs 11min 50s;4
Apertura de puertas;----;3;17hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Ocupado;----;----;Ocupado;----;----;4
Fin atencion Darsena 1;138;3;17hs 11min 8s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;141;0hs 15min 9s;Ocupado;139;0hs 8min 6s;3
Llega camion;144;3;17hs 15min 25s;0hs 14min 13s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;141;0hs 10min 53s;Ocupado;139;0hs 3min 50s;3
Fin atencion Darsena 2;139;3;17hs 19min 15s;0hs 0min 0s;Ocupado;144;0hs 3min 4s;0;Libre; - ;0hs 0min 0s;0;Ocupado;141;0hs 7min 2s;Ocupado;140;0hs 7min 2s;2
Fin atencion Recepcion;144;3;17hs 22min 20s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;0;Ocupado;141;0hs 3min 58s;Ocupado;140;0hs 16min 42s;3
Fin atencion Darsena 1;141;3;17hs 26min 18s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;142;0hs 16min 34s;Ocupado;140;0hs 12min 43s;2
Llega camion;145;3;17hs 29min 39s;0hs 12min 6s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;142;0hs 13min 14s;Ocupado;140;0hs 9min 23s;2
Fin atencion Recepcion;145;3;17hs 34min 46s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;142;0hs 8min 7s;Ocupado;140;0hs 4min 16s;2
Fin atencion Darsena 2;140;3;17hs 39min 2s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;145;0hs 1min 20s;0;Ocupado;142;0hs 3min 50s;Ocupado;143;0hs 3min 50s;1
Fin atencion Balanza;145;3;17hs 40min 23s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;142;0hs 2min 30s;Ocupado;143;0hs 18min 39s;2
Llega camion;146;3;17hs 41min 46s;0hs 12min 50s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;142;0hs 1min 7s;Ocupado;143;0hs 17min 16s;2
Fin atencion Darsena 1;142;3;17hs 42min 53s;0hs 0min 0s;Ocupado;146;0hs 3min 30s;0;Libre; - ;0hs 0min 0s;0;Ocupado;144;0hs 16min 12s;Ocupado;143;0hs 16min 8s;1
Fin atencion Recepcion;146;3;17hs 46min 24s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;1;Ocupado;144;0hs 12min 42s;Ocupado;143;0hs 12min 38s;1
Fin atencion Balanza;146;3;17hs 51min 38s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;144;0hs 7min 28s;Ocupado;143;0hs 7min 24s;2
Llega camion;147;3;17hs 54min 37s;0hs 1min 34s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Ocupado;144;0hs 4min 29s;Ocupado;143;0hs 4min 25s;2
Llega camion;148;3;17hs 56min 12s;0hs 6min 8s;Ocupado;147;0hs 3min 33s;1;Libre; - ;0hs 0min 0s;0;Ocupado;144;0hs 2min 54s;Ocupado;143;0hs 2min 50s;2
Fin atencion Darsena 2;143;3;17hs 59min 2s;0hs 0min 0s;Ocupado;147;0hs 0min 42s;1;Libre; - ;0hs 0min 0s;0;Ocupado;144;0hs 0min 3s;Ocupado;145;0hs 0min 3s;1
Fin atencion Darsena 1;144;3;17hs 59min 6s;0hs 0min 0s;Ocupado;147;0hs 0min 38s;1;Libre; - ;0hs 0min 0s;0;Ocupado;146;0hs 16min 56s;Ocupado;145;0hs 19min 43s;0
Fin atencion Recepcion;147;3;17hs 59min 45s;0hs 0min 0s;Ocupado;148;0hs 4min 36s;0;Libre; - ;0hs 0min 0s;1;Ocupado;146;0hs 16min 18s;Ocupado;145;0hs 19min 5s;0
Cierre de planta;----;3;18hs 0min 0s;----;Ocupado;148;0hs 4min 22s;0;Ocupado;147;0hs 5min 38s;0;Ocupado;146;0hs 16min 3s;Ocupado;145;0hs 18min 50s
Fin atencion Recepcion;148;3;18hs 4min 22s;0hs 0min 0s;Libre; - ;..hs ..min ..s;0;Ocupado;147;0hs 1min 16s;1;Ocupado;146;0hs 11min 41s;Ocupado;145;0hs 14min 28s;0
Fin atencion Balanza;147;3;18hs 5min 38s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Ocupado;148;..hs ..min ..s;0;Ocupado;146;0hs 10min 25s;Ocupado;145;0hs 13min 12s;1
Fin atencion Balanza;148;3;18hs 11min 54s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;0;Ocupado;146;0hs 4min 9s;Ocupado;145;0hs 6min 56s;2
Fin atencion Darsena 1;146;3;18hs 16min 3s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;147;0hs 19min 59s;Ocupado;145;0hs 2min 46s;1
Fin atencion Darsena 2;145;3;18hs 18min 50s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;147;0hs 24min 18s;Ocupado;148;0hs 24min 18s;0
Fin atencion Darsena 2;148;3;18hs 38min 1s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Ocupado;147;0hs 5min 7s;Libre; - ;..hs ..min ..s;0
Fin atencion Darsena 1;147;3;18hs 43min 10s;0hs 0min 0s;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;0;Libre; - ;..hs ..min ..s;Libre; - ;0hs 0min 0s;0
